['$164', 200.0, '$182', 150.0, '$95', 100.0]
['$164', 200.0, '$184', 150.0, '$93', 100.0]
['$167', 200.0, '$184', 150.0, '$90', 100.0]
['$167', 200.0, '$184', 150.0, '$90', 100.0]
['$171', 200.0, '$180', 150.0, '$90', 100.0]
['$172', 200.0, '$179', 150.0, 100.0, '$3', 150.0, '$86', 100.0]
['$172', 200.0, '$184', 150.0, '$85', 100.0]
['$172', 200.0, '$186', 150.0, 100.0, '$2', 150.0, '$80', 100.0]
['$176', 200.0, '$186', 150.0, '$79', 100.0]
['$177', 200.0, '$185', 150.0, '$79', 100.0]
['$178', 200.0, '$185', 150.0, '$78', 100.0]
['$179', 200.0, '$185', 150.0, '$77', 100.0]
['$180', 200.0, '$187', 150.0, '$74', 100.0]
['$181', 200.0, '$186', 150.0, '$74', 100.0]
['$182', 200.0, '$187', 150.0, '$72', 100.0]
['$183', 200.0, '$188', 150.0, '$70', 100.0]
['$189', 200.0, '$182', 150.0, '$70', 100.0]
['$191', 200.0, '$183', 150.0, '$67', 100.0]
['$193', 200.0, '$182', 150.0, '$66', 100.0]
['$194', 200.0, '$185', 150.0, '$62', 100.0]
['$193', 200.0, '$187', 150.0, '$61', 100.0]
['$193', 200.0, '$188', 150.0, '$60', 100.0]
['$194', 200.0, '$191', 150.0, '$56', 100.0]
['$195', 200.0, '$191', 150.0, '$55', 100.0]
['$196', 200.0, '$191', 150.0, '$54', 100.0]
['$196', 200.0, '$195', 150.0, '$50', 100.0]
['$197', 200.0, '$198', 150.0, '$46', 100.0]
['$197', 200.0, '$200', 150.0, '$44', 100.0]
['$198', 200.0, '$201', 150.0, '$42', 100.0]
['$199', 200.0, '$203', 150.0, '$39', 100.0]
['$199', 200.0, '$206', 150.0, '$36', 100.0]
['$199', 200.0, '$209', 150.0, '$33', 100.0]
['$202', 200.0, '$208', 150.0, '$31', 100.0]
['$203', 200.0, '$208', 150.0, '$30', 100.0]
['$203', 200.0, '$215', 150.0, '$23', 100.0]
['$204', 200.0, '$215', 150.0, '$22', 100.0]
['$206', 200.0, 150.0, 200.0, '$215', 150.0, '$18', 100.0]
['$209', 200.0, '$218', 150.0, '$14', 100.0]
['$209', 200.0, '$222', 150.0, '$10', 100.0]
['$209', 200.0, '$222', 150.0, '$10', 100.0]
['$210', 200.0, '$221', 150.0, 100.0, '$4', 150.0, '$5', 100.0]
['$210', 200.0, '$227', 150.0, '$4', 100.0]
['$210', 200.0, '$229', 150.0, '$2', 100.0]
['$211', 200.0, '$228', 150.0, '$2', 100.0]
['$212', 200.0, '$229', 150.0]
['$13', 100.0, '$4', 50.0, '$3', 100.0, '$5', 50.0, '$16', 100.0, 150.0, '$46', 100.0, 50.0, '$21', 100.0, 150.0, 100.0, 50.0, '$7', 0.0, 50.0, '$2', 100.0, 150.0, 50.0, '$2', 0.0, '$2', 50.0, '$6', 100.0, 50.0, 0.0, 100.0, '$3', 50.0, 0.0, '$4', 50.0, '$5', 0.0, '$2', 50.0, '$28', 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$23', 0.0, '$10', 100.0, 50.0, '$9', 100.0, 50.0, '$13', 100.0, 50.0, '$17', 100.0, 50.0, '$6', 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$5', 100.0, '$4', 50.0, '$38', 100.0, 50.0, '$5', 100.0, 50.0, '$36', 100.0, 50.0, 100.0, '$2', 50.0, '$6', 100.0, 50.0, '$6', 100.0, '$2', 50.0, '$8', 100.0, 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$5', 100.0, '$3', 50.0, 100.0, '$13', 50.0, 100.0, '$12', 50.0]
['$2', 100.0, 50.0, '$10', 100.0, '$2', 50.0, '$6', 100.0, '$3', 50.0, '$4', 100.0, '$3', 150.0, '$6', 100.0, '$5', 150.0, '$6', 100.0, 150.0, '$18', 100.0, '$2', 50.0, '$11', 100.0, 50.0, '$14', 100.0, 50.0, '$15', 100.0, 50.0, '$9', 0.0, 50.0, '$3', 100.0, 50.0, 0.0, '$2', 50.0, '$6', 100.0, 0.0, 50.0, '$3', 100.0, 50.0, 0.0, '$4', 100.0, 50.0, '$3', 0.0, 50.0, '$14', 100.0, 50.0, '$21', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$23', 0.0, 50.0, '$8', 100.0, '$2', 50.0, '$6', 100.0, 50.0, '$13', 100.0, '$7', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$4', 100.0, '$6', 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$3', 100.0, '$5', 50.0, '$26', 100.0, 50.0, '$50', 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$3', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$5', 100.0, '$2', 50.0, 100.0, 50.0, 100.0, 50.0, '$4', 100.0, 50.0, '$6', 100.0, 50.0, '$2', 100.0, '$24', 50.0, 100.0, '$7', 50.0]
['$6', 100.0, 150.0, '$10', 100.0, 150.0, '$12', 100.0, 150.0, '$21', 100.0, '$6', 50.0, '$9', 100.0, '$2', 50.0, '$26', 100.0, '$4', 50.0, '$4', 100.0, '$2', 50.0, '$6', 100.0, 50.0, '$9', 0.0, 50.0, '$4', 100.0, 50.0, '$8', 100.0, 0.0, 50.0, '$4', 100.0, 0.0, 50.0, '$4', 100.0, 50.0, '$3', 0.0, 100.0, 50.0, '$12', 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$8', 100.0, 150.0, '$6', 100.0, 150.0, 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$23', 0.0, '$8', 100.0, '$3', 50.0, '$10', 100.0, '$2', 50.0, '$7', 100.0, '$2', 50.0, '$10', 100.0, '$3', 50.0, 100.0, 50.0, '$19', 100.0, 50.0, '$6', 100.0, 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$14', 100.0, 50.0, '$3', 100.0, 50.0, '$32', 100.0, 50.0, '$12', 100.0, 50.0, '$4', 100.0, 50.0, '$3', 100.0, 50.0, '$14', 100.0, 50.0, '$2', 100.0, 50.0, '$10', 100.0, '$7', 50.0, '$7', 100.0, '$4', 50.0, '$6', 100.0, 50.0, '$3', 100.0, '$5', 50.0, '$3', 100.0, 50.0]
['$11', 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$37', 100.0, '$2', 50.0, '$26', 100.0, 150.0, '$27', 100.0, 50.0, 100.0, 50.0, '$2', 0.0, 50.0, '$7', 0.0, 100.0, 150.0, 100.0, 150.0, 50.0, '$8', 100.0, 0.0, 50.0, '$4', 100.0, '$2', 0.0, '$2', 50.0, '$3', 100.0, '$3', 0.0, '$2', 50.0, 0.0, 50.0, '$6', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$8', 100.0, 150.0, '$10', 100.0, 50.0, '$2', 100.0, 150.0, '$2', 50.0, '$23', 0.0, '$5', 100.0, 150.0, '$2', 100.0, '$4', 50.0, '$3', 100.0, '$2', 50.0, '$9', 100.0, 50.0, '$40', 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$23', 100.0, 50.0, '$4', 100.0, 50.0, '$17', 100.0, 50.0, '$13', 100.0, 50.0, '$19', 100.0, '$5', 50.0, '$28', 100.0, 50.0, '$9', 100.0, '$5', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$11', 50.0, 100.0, 50.0]
[100.0, '$2', 50.0, '$8', 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$62', 100.0, 150.0, '$21', 100.0, 150.0, 100.0, '$2', 150.0, '$2', 100.0, 150.0, 100.0, 50.0, '$2', 100.0, 0.0, '$2', 50.0, '$3', 0.0, 50.0, '$3', 0.0, '$2', 100.0, 150.0, '$8', 100.0, '$10', 50.0, '$4', 0.0, '$2', 50.0, 0.0, '$6', 50.0, '$17', 100.0, 150.0, '$13', 100.0, 50.0, '$3', 100.0, 50.0, '$4', 0.0, 100.0, 50.0, '$18', 0.0, 50.0, '$14', 100.0, '$2', 50.0, '$21', 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$6', 100.0, '$3', 50.0, '$3', 100.0, 50.0, '$4', 100.0, '$3', 50.0, '$3', 100.0, 50.0, '$7', 100.0, '$3', 50.0, '$40', 100.0, 50.0, '$10', 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$20', 100.0, '$11', 50.0, 100.0, 50.0, '$30', 100.0, 50.0, '$6', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$3', 50.0, '$7', 100.0]
['$5', 50.0, '$86', 100.0, 50.0, '$6', 100.0, 150.0, 100.0, 150.0, 100.0, '$3', 150.0, 100.0, '$3', 150.0, 50.0, 100.0, 150.0, '$3', 50.0, '$3', 0.0, '$2', 50.0, 0.0, 50.0, 100.0, 150.0, '$33', 100.0, 50.0, '$12', 100.0, 150.0, '$16', 100.0, 0.0, '$3', 100.0, 50.0, '$3', 0.0, 50.0, '$3', 100.0, '$5', 50.0, '$2', 100.0, 50.0, '$10', 0.0, '$13', 100.0, '$2', 150.0, '$26', 100.0, 50.0, '$6', 100.0, 50.0, '$12', 100.0, '$7', 50.0, '$4', 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$7', 100.0, 50.0, '$31', 100.0, 50.0, '$6', 100.0, 50.0, '$32', 100.0, '$4', 50.0, 100.0, '$5', 50.0, '$41', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$3', 50.0, 100.0, 50.0, '$4', 100.0]
['$5', 100.0, 50.0, '$10', 100.0, 50.0, '$25', 100.0, 150.0, '$53', 100.0, '$2', 150.0, '$13', 100.0, 150.0, '$3', 50.0, '$3', 0.0, '$2', 50.0, 0.0, 50.0, '$3', 100.0, 150.0, '$20', 100.0, 150.0, '$11', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$11', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$3', 100.0, '$2', 50.0, 150.0, '$2', 100.0, '$4', 0.0, 50.0, '$3', 100.0, 150.0, '$6', 100.0, '$4', 0.0, '$2', 50.0, '$6', 0.0, 50.0, '$6', 100.0, 50.0, '$6', 100.0, 150.0, '$41', 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, 100.0, 50.0, '$5', 100.0, '$9', 50.0, '$21', 100.0, 50.0, '$14', 100.0, 50.0, '$18', 100.0, 50.0, '$7', 100.0, 50.0, '$32', 100.0, 50.0, '$22', 100.0, '$5', 50.0, 100.0, '$4', 50.0, '$6', 100.0, '$5', 50.0, '$3', 100.0]
['$5', 100.0, 50.0, '$28', 100.0, '$2', 150.0, '$54', 100.0, '$2', 50.0, '$18', 100.0, '$2', 150.0, '$2', 50.0, '$3', 0.0, '$4', 50.0, '$39', 100.0, '$2', 150.0, '$13', 100.0, 150.0, '$6', 100.0, 150.0, '$2', 100.0, 150.0, '$2', 50.0, 150.0, 100.0, 50.0, '$4', 0.0, 50.0, '$9', 100.0, 50.0, '$4', 0.0, '$3', 100.0, '$6', 0.0, 50.0, '$2', 100.0, 150.0, '$80', 100.0, 50.0, 100.0, 50.0, '$13', 100.0, 50.0, '$17', 100.0, 50.0, '$14', 100.0, 50.0, 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$20', 100.0, '$2', 50.0, '$8', 100.0, '$3', 50.0, '$19', 100.0, 50.0, 100.0, 50.0, 100.0, 50.0, 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$8', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$4', 50.0, '$2', 100.0]
['$41', 100.0, 150.0, '$4', 100.0, 150.0, '$4', 100.0, 150.0, '$12', 100.0, 150.0, '$6', 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, 150.0, '$9', 100.0, 50.0, '$10', 100.0, 150.0, '$3', 100.0, 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$2', 150.0, 100.0, '$3', 50.0, 0.0, '$3', 50.0, 100.0, '$2', 150.0, '$21', 100.0, 150.0, '$12', 100.0, 150.0, '$6', 100.0, 150.0, '$5', 100.0, '$3', 150.0, '$8', 100.0, 150.0, '$5', 100.0, 0.0, '$3', 100.0, 50.0, '$4', 0.0, '$4', 100.0, 50.0, '$5', 100.0, 50.0, 0.0, 100.0, 50.0, 0.0, 50.0, '$2', 100.0, 50.0, '$5', 0.0, 50.0, '$9', 100.0, 150.0, '$33', 100.0, 50.0, '$48', 100.0, 50.0, '$20', 100.0, '$5', 50.0, '$12', 100.0, 50.0, 100.0, '$9', 50.0, '$23', 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$8', 100.0, 50.0, '$7', 100.0, 50.0, '$2', 100.0, 50.0, 100.0, '$2', 50.0, '$5', 100.0, '$14', 50.0, 100.0, '$5', 50.0, 100.0]
['$34', 100.0, '$2', 150.0, '$10', 100.0, 150.0, '$34', 100.0, 150.0, '$4', 100.0, 150.0, 100.0, 150.0, '$19', 100.0, 150.0, 100.0, 150.0, 100.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, 0.0, 100.0, '$2', 150.0, '$5', 100.0, '$2', 150.0, '$17', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$25', 100.0, 150.0, '$5', 100.0, 150.0, 100.0, '$2', 50.0, '$4', 100.0, 0.0, '$2', 50.0, 0.0, '$10', 100.0, '$2', 0.0, 100.0, 50.0, 0.0, 50.0, '$3', 100.0, '$5', 0.0, 50.0, '$4', 100.0, '$3', 50.0, '$4', 100.0, 150.0, '$43', 100.0, 50.0, '$2', 100.0, '$6', 50.0, '$4', 100.0, 50.0, '$9', 100.0, 50.0, '$10', 100.0, 50.0, '$10', 100.0, 50.0, '$11', 100.0, 50.0, '$2', 100.0, '$3', 50.0, '$10', 100.0, 50.0, 100.0, '$12', 50.0, '$3', 100.0, 50.0, '$37', 100.0, '$2', 50.0, '$2', 100.0, '$5', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$9', 50.0, 100.0, '$4', 50.0, '$2', 100.0, '$7', 50.0]
['$16', 100.0, '$4', 50.0, '$29', 100.0, 150.0, '$9', 100.0, 50.0, '$3', 100.0, 150.0, '$32', 100.0, '$2', 150.0, 100.0, 150.0, '$8', 100.0, 50.0, 0.0, '$2', 100.0, 50.0, '$3', 0.0, '$2', 100.0, 0.0, '$2', 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$4', 100.0, 150.0, '$3', 100.0, '$7', 150.0, '$7', 100.0, 150.0, '$7', 100.0, 150.0, '$3', 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$5', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$5', 100.0, '$4', 150.0, '$2', 100.0, 150.0, '$3', 100.0, 0.0, 100.0, 50.0, 0.0, '$5', 100.0, 50.0, '$4', 100.0, 0.0, 50.0, '$2', 100.0, 0.0, 50.0, '$3', 100.0, '$5', 0.0, '$2', 50.0, '$4', 100.0, '$4', 50.0, 100.0, 50.0, '$21', 100.0, 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$6', 100.0, '$2', 50.0, '$3', 100.0, 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$6', 50.0, '$10', 100.0, 50.0, '$10', 100.0, 50.0, '$7', 100.0, 50.0, '$4', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$9', 100.0, 50.0, 100.0, '$5', 50.0, '$5', 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, '$11', 50.0, '$4', 100.0, '$4', 50.0, '$5', 100.0, 50.0, '$7', 100.0, 50.0, '$17', 100.0, '$2', 50.0, '$2', 100.0, '$6', 50.0, '$2', 100.0, 50.0, '$4', 100.0, '$4', 50.0, '$4', 100.0, 50.0, 100.0, 50.0, '$7', 100.0, '$5', 50.0, 100.0]
['$3', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$4', 100.0, 150.0, 100.0, 150.0, 100.0, 150.0, '$4', 100.0, 150.0, '$11', 100.0, 150.0, '$4', 100.0, 150.0, '$13', 100.0, '$3', 50.0, '$3', 100.0, 50.0, '$14', 100.0, '$2', 150.0, '$10', 100.0, '$4', 150.0, '$2', 100.0, '$17', 150.0, 50.0, 150.0, '$3', 50.0, '$2', 0.0, '$3', 100.0, '$2', 150.0, 100.0, '$3', 150.0, 100.0, '$5', 150.0, 100.0, '$5', 150.0, '$9', 100.0, '$3', 150.0, '$13', 100.0, '$2', 150.0, '$6', 100.0, 150.0, '$5', 100.0, 150.0, '$14', 100.0, 0.0, 100.0, 50.0, 0.0, 50.0, '$9', 100.0, 0.0, '$3', 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$4', 0.0, '$4', 100.0, '$9', 50.0, '$2', 100.0, 50.0, '$12', 100.0, '$6', 50.0, '$7', 100.0, '$2', 50.0, 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$21', 100.0, 50.0, '$10', 100.0, 50.0, 100.0, 50.0, '$22', 100.0, 50.0, '$9', 100.0, '$5', 50.0, '$3', 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$4', 50.0, 100.0, '$7', 50.0, '$6', 100.0, '$3', 50.0, 100.0, '$3', 50.0, '$26', 100.0, 50.0, 100.0, 50.0, 100.0, '$3', 50.0, 100.0, '$2', 50.0, '$2', 100.0, 50.0, 100.0, 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$4', 50.0, '$3', 100.0, 50.0, '$10', 100.0, '$3', 50.0]
['$4', 100.0, 150.0, 100.0, '$3', 150.0, '$8', 100.0, 50.0, '$39', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, 100.0, 150.0, 100.0, '$3', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, '$2', 100.0, 150.0, 100.0, '$8', 150.0, '$2', 100.0, '$7', 150.0, '$2', 100.0, 0.0, '$2', 50.0, 0.0, 50.0, 100.0, 50.0, 100.0, '$4', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$3', 100.0, '$6', 150.0, 100.0, 150.0, '$3', 100.0, 150.0, 100.0, '$2', 150.0, '$19', 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, 150.0, '$17', 100.0, 0.0, '$2', 100.0, 50.0, 0.0, '$9', 100.0, 50.0, '$4', 100.0, 0.0, '$3', 100.0, 50.0, '$4', 0.0, '$4', 100.0, '$7', 50.0, '$12', 100.0, 50.0, '$18', 100.0, '$6', 50.0, 100.0, '$2', 50.0, 100.0, 50.0, 100.0, 50.0, 100.0, '$5', 50.0, 100.0, 50.0, '$13', 100.0, 50.0, '$5', 100.0, '$4', 50.0, '$4', 100.0, 50.0, 100.0, 50.0, '$2', 100.0, 50.0, 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, '$10', 100.0, 50.0, 100.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$5', 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$8', 50.0, '$4', 100.0, '$7', 50.0, '$32', 100.0, '$5', 50.0, '$3', 100.0, 50.0, '$7', 100.0, '$10', 50.0, '$8', 100.0, '$2', 50.0]
['$2', 50.0, '$20', 100.0, 150.0, 100.0, '$7', 150.0, 100.0, '$3', 150.0, 100.0, 150.0, 100.0, '$3', 150.0, 100.0, '$3', 150.0, '$4', 100.0, '$4', 150.0, '$3', 100.0, 150.0, 100.0, '$3', 150.0, 100.0, '$3', 150.0, 100.0, '$4', 150.0, 100.0, '$9', 150.0, '$7', 100.0, 150.0, '$4', 100.0, '$6', 150.0, 100.0, '$2', 150.0, '$9', 100.0, '$2', 0.0, 50.0, '$2', 0.0, '$2', 100.0, 50.0, '$2', 100.0, '$5', 150.0, '$41', 100.0, 150.0, '$24', 100.0, 0.0, '$3', 100.0, 0.0, 100.0, 150.0, '$4', 100.0, 50.0, '$2', 100.0, 50.0, '$4', 100.0, 0.0, 50.0, '$3', 100.0, 50.0, '$3', 0.0, '$17', 100.0, 50.0, '$27', 100.0, '$3', 50.0, '$6', 100.0, '$6', 50.0, '$24', 100.0, '$3', 50.0, '$2', 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, 50.0, '$7', 100.0, '$2', 50.0, '$7', 100.0, '$3', 50.0, '$3', 100.0, 50.0, '$6', 100.0, '$6', 50.0, '$2', 100.0, '$9', 50.0, '$4', 100.0, '$3', 50.0, '$36', 100.0, '$7', 50.0, '$5', 100.0, '$3', 50.0, '$3', 100.0, '$5', 50.0, '$2', 0.0, '$2', 50.0, '$2', 100.0, '$6', 50.0]
[100.0, 50.0, 100.0, 50.0, '$4', 100.0, '$2', 50.0, '$4', 100.0, 150.0, 100.0, '$3', 150.0, 100.0, '$4', 150.0, '$2', 100.0, '$18', 150.0, 100.0, '$6', 150.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$5', 100.0, '$2', 150.0, 100.0, '$3', 150.0, 100.0, '$3', 150.0, 100.0, 150.0, '$4', 100.0, 150.0, '$3', 100.0, 150.0, '$6', 100.0, '$2', 0.0, '$3', 50.0, 100.0, 150.0, '$2', 100.0, '$2', 150.0, 100.0, 150.0, '$10', 100.0, 50.0, '$28', 100.0, 150.0, '$2', 100.0, 150.0, '$5', 100.0, 150.0, '$4', 100.0, 150.0, '$8', 100.0, 150.0, '$5', 100.0, 0.0, '$3', 100.0, '$2', 50.0, '$6', 100.0, 150.0, '$2', 50.0, '$4', 100.0, 50.0, 0.0, '$4', 100.0, 50.0, '$2', 0.0, '$3', 50.0, '$107', 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, '$4', 100.0, 50.0, '$3', 100.0, 50.0, '$2', 100.0, '$14', 50.0, 0.0, '$2', 50.0, '$2', 100.0, 50.0, '$28', 100.0, '$3', 50.0, '$4', 100.0, 50.0, 100.0, '$4', 50.0, 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, 50.0, '$4', 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$6', 50.0, 100.0, 50.0, 100.0, '$4', 50.0]
['$2', 50.0, 100.0, 50.0, '$3', 100.0, '$7', 50.0, '$9', 100.0, 150.0, '$5', 100.0, '$2', 150.0, '$2', 100.0, 150.0, 100.0, '$2', 150.0, '$4', 100.0, 150.0, 100.0, '$2', 150.0, 100.0, '$3', 150.0, '$2', 100.0, 150.0, 100.0, 150.0, '$2', 100.0, '$2', 150.0, 100.0, 150.0, 100.0, 150.0, '$2', 100.0, 150.0, '$7', 100.0, '$2', 150.0, '$12', 100.0, '$3', 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$7', 100.0, '$3', 150.0, '$2', 100.0, 50.0, 0.0, 50.0, 0.0, '$2', 50.0, 100.0, 150.0, '$26', 100.0, '$2', 150.0, 100.0, '$6', 150.0, '$3', 100.0, 150.0, 100.0, 150.0, 100.0, '$2', 150.0, '$18', 100.0, '$2', 150.0, '$2', 100.0, 150.0, 100.0, 150.0, '$4', 100.0, 50.0, 0.0, 100.0, 150.0, 100.0, 50.0, 0.0, '$6', 100.0, 150.0, '$2', 50.0, '$2', 100.0, 150.0, '$2', 100.0, 0.0, 50.0, '$4', 100.0, '$2', 50.0, '$3', 0.0, '$4', 50.0, '$16', 100.0, 50.0, '$11', 100.0, 50.0, '$61', 100.0, 50.0, '$5', 100.0, 50.0, '$11', 100.0, '$2', 50.0, '$8', 100.0, '$5', 50.0, '$2', 0.0, '$13', 50.0, 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$25', 100.0, '$5', 50.0, 100.0, '$8', 50.0, '$3', 100.0, 50.0, 100.0, 50.0, '$2', 100.0, '$15', 50.0, '$4', 100.0, '$4', 50.0]
['$4', 50.0, 100.0, '$3', 50.0, '$15', 100.0, '$2', 150.0, '$9', 100.0, 150.0, '$2', 100.0, 150.0, '$22', 100.0, '$4', 150.0, 100.0, 150.0, '$2', 100.0, 150.0, 100.0, '$7', 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$4', 150.0, 100.0, '$2', 150.0, 100.0, '$5', 150.0, 100.0, '$2', 150.0, 100.0, 150.0, '$6', 100.0, 50.0, 0.0, 100.0, 0.0, 100.0, 50.0, '$12', 100.0, '$2', 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$6', 150.0, 200.0, '$8', 150.0, '$2', 100.0, 150.0, '$36', 100.0, 0.0, '$4', 100.0, '$2', 50.0, '$7', 100.0, 50.0, '$2', 100.0, '$11', 50.0, '$7', 0.0, '$2', 50.0, '$7', 100.0, 150.0, '$72', 100.0, 50.0, '$3', 100.0, 50.0, '$3', 100.0, '$3', 50.0, 100.0, 50.0, 100.0, 50.0, '$19', 100.0, '$3', 50.0, 100.0, '$5', 50.0, '$2', 0.0, 50.0, 0.0, '$3', 50.0, '$11', 100.0, 50.0, '$8', 100.0, '$2', 50.0, '$15', 100.0, '$9', 50.0, 100.0, '$16', 50.0, 0.0, '$4', 50.0, '$2', 0.0, '$7', 50.0, '$4', 100.0, '$2', 50.0]
['$3', 100.0, '$8', 50.0, '$2', 100.0, '$3', 50.0, '$10', 100.0, 150.0, 100.0, '$2', 150.0, '$16', 100.0, '$2', 150.0, '$5', 100.0, 150.0, '$2', 100.0, '$3', 150.0, '$6', 100.0, 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, '$9', 100.0, 150.0, 100.0, '$2', 150.0, '$5', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$12', 100.0, '$2', 50.0, 100.0, 50.0, 100.0, 50.0, '$10', 100.0, '$4', 150.0, '$5', 100.0, '$14', 150.0, '$42', 100.0, 50.0, '$2', 0.0, '$2', 50.0, 100.0, 50.0, 0.0, 50.0, 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$22', 0.0, 50.0, '$61', 100.0, 50.0, '$11', 100.0, 50.0, '$2', 100.0, 50.0, 100.0, '$4', 50.0, 100.0, '$6', 50.0, 100.0, '$4', 50.0, '$24', 100.0, 50.0, '$10', 100.0, 50.0, '$5', 100.0, 50.0, 100.0, '$2', 50.0, '$26', 100.0, '$8', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$17', 50.0, '$5', 0.0, '$10', 50.0]
